"material_id","Item","unit_id","category_id","PriceAvg","PriceStdev","NoSample"
"00076758",Grass Planting. Mixed Grass Seeds,5,5,398.00,130.00,4
"00289289",Drilling piles. Stabilizing fluid additives,9,5,600.00,0.00,2
"00435578",Temporary Facilities. Lighting Equipment,7,5,1138.00,170.00,5
"00475894",Adhesive,8,5,50.00,0.00,1
"00872248",Occupational Safety and Health. Protective Equipment. Body. Reflective Vests,7,5,200.00,37.00,33
"00965138",Selective backfill material. Graded aggregate. Graded crushed stone. Used for backfilling structures.,19,3,1235.00,0.00,3
"01049999",Occupational Safety and Health. General Equipment. Helmet Safety Light (for Mining),7,5,150.00,0.00,1
"01250299",Product. Controlled low-strength backfill material. Aggregate for concrete. 90 kg/cm2,9,3,1300.00,0.00,1
"01297845",rebar.,5,2,28.00,0.00,1
"01540956",Underground distribution pipelines. Backfill. Graded materials,9,3,593.00,39.00,5
"01980765",Product: Reinforced concrete pipe (Type B). D = 300mm. Grade 3 pipe. Excavation and backfill not included.,12,3,1207.00,0.00,2
"02614124",Product. Temporary Conducting Equipment. Red Electric Conductor Baton,7,5,330.00,0.00,4
"02823170",Product: Precast concrete. L2 precast trench cover. 80cm wide x 90cm long. 25cm high,7,2,4320.00,0.00,3
"03356886",Equipment operator. Road roller,3,1,328.00,74.00,122
"03561597",Asphalt adhesive layer. Emulsified asphalt,5,5,20.00,1.00,44
"03999315","Product: High-pressure concrete floor tiles (for Class C sidewalks, flat tiles). 30mm thick. Square.",4,2,514.00,27.00,48
"04216175",Crawler type. 0.70~0.79m3. (used as a crusher),3,5,1263.00,13.00,2
"04265799",Product. Ready-mix concrete material cost. 210kgf/cm². Type 1 cement. Delivery to construction site.,9,2,2526.00,170.00,50
"04308421",Product. Standard formwork,4,5,323.00,76.00,9
"05334035","Paint. One base, two coats",4,3,195.00,0.00,1
"05831819",Product. Slope stabilization horizontal drainage pipe. Drain pipe. PVC pipe (no holes). Pipe diameter = 50mm,12,5,53.00,9.00,27
